Karpaka Vinayakar Temple Pillayarpatti.txt,http://www.templenet.com/Tamilnadu/karppill.html,,
Paridiniyamam Bhaskareswarar -Paridiyappar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s185.html,,
Tiruvenniyur (Koyil venni) . -Vennikkarumbar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s265.html,,
Tiruppoovanur Pushpavaneswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s214.html,,
Paataaleeswaram Sarpapureeswarar -Naganathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s198.html,,
Tirukkalar . -Kalarmulainathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s081.html,,
Tiruchitremam Madhupureeswarar -Pon Vaitha Nathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s135.html,,
Tiru Usaattaanam Mantrapureeswarar -Usaattaanamudaiya Naayanaar Temple  -,,,
Shivastalam.txt,http://www.templenet.com/Tamilnadu/s044.html,,
Tiruidumbavanam Sargunanatheswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s032.html,,
Kadikkulam Karpaga Naathar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s065.html,,
Tandalaineeneri Sthira Budheeswarar -Neeneri Naathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s143.html,,
Kottur . -Kozhuntheesar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s120.html,,
Vanduturai Bhramarapureeswarar -Vanduturai Nathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s264.html,,
Tirukkollampudur Vilvavaneswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s114.html,,
Pereyil Jagadeeswarar (Viswanathar) -Sidhi Nathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s219.html,,
Tirukkollikkadu Agneeswarar -Theevannanathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s115.html,,
Tenkoor Rajatagireeswarar -Vellimalai Nathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s152.html,,
Tirunellikka Amalakavaneswarar -Nellivananatheswarar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s175.html,,
Tirunatyattankudi Ratnapureeswarar -Manikkavannar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s166.html,,
Tirukkarayil . -Kannayira Natheswarar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s090.html,,
Kanraappur Vatsanathar -Naduthariappar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s084.html,,
Tiru Valivalam Hridaya Kamalanathar -Manattunai Nathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s247.html,,
Kaichinam Hrudaya Kamala Nathar -Karachinneswarar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s109.html,,
Tirukkolili Sundareswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s126.html,,
Tiruvaimur . -Vaimurnathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s252.html,,
Tiru Agathiyan Palli Agastheeswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s001.html,,
Kodikkarai Amrita Ghateswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s117.html,,
Tiruvidaivai Punyakoti Nathar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s275.html,,
Tirukkonamalai Koneswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s121.html,,
Tirukketheeswaram Ketheeswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s108.html,,
Aalavaai  Madurai Sundareswarar -Chokkanathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s028.html,,
Aappudaiyaar Kovil Rishabeswarar -Aappudaiyar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s020.html,,
Tirupparankunram Parangirinathar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s183.html,,
Tiruvedakam Edakanatheswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s049.html,,
Tirukkodunkunram Ugragireeswarar -Kodunkunranathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s111.html,,
Tirupputhur Sreetalinathar -Tiruttalinathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s205.html,,
Tiruppunavayil . -Pazhampati Nathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s210.html,,
Rameswaram Ramanathaswamy -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s038.html,,
Tirukkanapper Sundareswarar -Kaalaiyeesar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s091.html,,
Tiruppoovanam Bhaskarapureeswarar -Poovana Nathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s213.html,,
Tiruchuzhial Bhoominathar -Tirumeni Nathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s136.html,,
Kutralam Kutrala Nathar -Kurumpalaveesar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s105.html,,
Tirunelveli Venuvaneswarar -Nellaiyappar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s179.html,,
Thiruvanchikulam-Vanchikuleswarar Temple-Shivastalam.txt,http://www.templenet.com/Tamilnadu/s003.html,,
Avinashi - Avinashi Eswarar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s012.html,,
Tiru Nana Sangameswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s238.html,,
Tiru Nana Sangameswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s156.html,,
Kodimadachenkunroor Ardhanareeswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s110.html,,
Venchamaakoodal Vikriteswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s262.html,,
Paandikkodumudi Makuteswarar -Kodumudi Nathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s197.html,,
Karuvoor Aanilai Pasupateeswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s076.html,,
Tirunelvayil Aratturai Theerthapureeswarar -Aratturai Naathar Temple  -,,,
Shivastalam.txt,http://www.templenet.com/Tamilnadu/s177.html,,
Pennaagadam Pralayakaleswarar -Sudarkozhuntheesar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s215.html,,
Goodalaiyatrur Narthana Vallabheswarar -Nerikkattunayakar Temple  -,,,
Shivastalam.txt,http://www.templenet.com/Tamilnadu/s106.html,,
Erukkattampuliyur Swetargavaneswarar -Tirukkumaresar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s047.html,,
Tiruttinai Nagar . -Sivakkozhuntheeswarar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s149.html,,
Tiruchopuram Mangalapureeswarar -Chopuranathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s141.html,,
Thiruvatikai-Veerateswarar Temple-Shivastalam.txt,http://www.templenet.com/Tamilnadu/s005.html,,
Tirunavalur Bhakta Janeswarar -Naavaleesar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s169.html,,
Tirumudukunram Vridhagireeswarar -Pazhamalainathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s237.html,,
Tirunelvennei Swarnaghateswarar -Venneiyappar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s178.html,,
Tirukkovalur Veerattam Veeratteswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s124.html,,
Arankandanallur-- Araiani NaatharTemple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s014.html,,
Tiruvidaiyaru . -Idaiyatreesar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s035.html,,
Tiruvennainallur Kripapureeswarar -Taduttaatkonda Nathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s266.html,,
Tirutturaiyur Pasupateeswarar -Tirutturai Naathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s151.html,,
Vatukur Panchanatheeswarar -Vatukurnathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s243.html,,
Tirumaanikkuzhi Vaamaneswarar -Udavi Nayakar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s231.html,,
Tiruppaadirippuliyur Paataleeswarar -Tonraattunai Nathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s199.html,,
Tirumundeeswaram Sivaloka Nathar -Mundeeswarar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s236.html,,
Puravaar Panankattur . -Panankatteesar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s209.html,,
Tiru Aamaathur Abhirameswarar -Azhagiyanayanar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s022.html,,
Tiruvannamalai - Shivastalam - Arunachaleswarar Temple.txt,http://www.templenet.com/Tamilnadu/s004.html,,
Kachi Ekambam Ekambreswarar -Ekambara Nathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s056.html,,
Kachi Metrali . -Tirumetralinathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s058.html,,
Onakanthan Tali Onakantheswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s052.html,,
Kachi Anekatangapadam Anekatangapadeswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s055.html,,
Kachi Nerikkaaraikkadu Satyanatheswarar -Kaaraittirunatheswarar Temple  -,,,
Shivastalam.txt,http://www.templenet.com/Tamilnadu/s057.html,,
Kuranganilmuttam Vaaleeswarar -Koyyaa Malareesar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s100.html,,
Tirumagaral - Shivastalam - Home Page.txt,http://www.templenet.com/Tamilnadu/s230.html,,
Tiruvothur Vedanatheswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s053.html,,
Panankattur Taalapureeswarar -Panankatteesar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s192.html,,
Tiruvallam Vilvavananathar -Vallanathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s248.html,,
Tirumalper Manikandeswarar -Maal Vanangia Eesar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s233.html,,
Tiruvooral Jalanatheswarar -Tiruvooral Mahadevar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s045.html,,
Ilambayankottur Chandrasekharar -Deiva Nayakar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s041.html,,
Tiruvirkolam Tripurantaka -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s260.html,,
Tiruvalankadu Nataraja Oordhvatandavamoorthy -Aalankatteesar Temple  -,,,
Shivastalam.txt,http://www.templenet.com/Tamilnadu/s026.html,,
Tiruppaasur Pasupati Nathar -Paasoor Nathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s195.html,,
Tiruvenpakkam . -Oonreeswarar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s267.html,,
Tirukkallil Sivanandeswarar -Kalleeswarar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s082.html,,
Sree Kaalahasti Kaalahasti Naathar -Kaalathiappar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s089.html,,
Tiruvotriyur Tyagarajar -Maanikatyagar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s051.html,,
Tiruvalithaayam . -Valithaya Nathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s246.html,,
Tirumullaivayil . -Masilamaneeswarar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s239.html,,
Tiruverkadu Vedapureeswarar -Verkatteeswarar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s272.html,,
Tirumayilai (Mylapore) Kapaleeswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s225.html,,
Tiruvanmyur - Marundeeswarar,,,
Tirukkachoor Kachabeswarar -Virunditta Eesar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s059.html,,
Tiruvidaichuram . -Idaichuranathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s033.html,,
Tirukkalunkunram Vedagireeswarar -Tirumalaiyaludaiyar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s080.html,,
Tiru Acharapakkam Paakka Pureswarar -Aatchi Konda Nathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s002.html,,
Tiruvakkarai Chandrasekharar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s242.html,,
Arasili . -Arasili Naathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s008.html,,
Irumbai Maakalam Maakaaleswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s040.html,,
Gokarnam Mahabaleswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s116.html,,
Tirupparuppatham Mallikarjuneswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s186.html,,
Indraneelaparvatam Neelachalanathar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s036.html,,
Anekatangavadam . -Arul Manna Nayakar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s015.html,,
Tirukkedaram Kedara Nathar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s107.html,,
Kailasam Shiva -Kailasa Nathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s070.html,,
Tiruvarangam (Srirangam) Divya Desam.txt,http://www.templenet.com/Tamilnadu/df001.html,,
Tirukkozhi Divya Desam.txt,http://www.templenet.com/Tamilnadu/df002.html,,
Tirukkarambanur - Uttamar Koyil Purushottaman Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df003.html,,
Tiruvellarai Pundareekakshan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df004.html,,
Tirupper Nagar Appakkudattaan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df006.html,,
Tirukkandiyur Harasaapavimochana Perumaal Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df007.html,,
Tirukkoodaloor Jagatrakshakan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df008.html,,
Kapistalam Gajendra Varadan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df009.html,,
Tiruppullambhootankudi Valvil Raaman Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df010.html,,
Tiru Aadanoor Aandalakkumaiyan in a reclining posture,,,
Divya Desam.txt,http://www.templenet.com/Tamilnadu/df011.html,,
Tirukkudandai Sarangapani in a reclining posture facing East Temple  - Divya,,,
Desam.txt,http://www.templenet.com/Tamilnadu/df012.html,,
Tiruvinnagar Uppiliappan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df013.html,,
Tirunaraiyur (Naachiyaar Koyil) Srinivasar (Tirunaraiyur Nambi) Temple  -,,,
Divya Desam.txt,http://www.templenet.com/Tamilnadu/df014.html,,
Tirucherai Saranathan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df015.html,,
Tirukkannamangai (Krishna Mangala Kshetram) Bhaktavatsala Perumaal iTemple  -,,,
Divya Desam.txt,http://www.templenet.com/Tamilnadu/df016.html,,
Tirukkannapuram Neelameghapperumaal Sowriraja Perumaal Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df017.html,,
Tirukkannankudi Lokanathan (Syamalameni Perumal) Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df018.html,,
Tiru Naagai Neelamegapperumal in a standing posture facing East Temple  -,,,
Divya Desam.txt,http://www.templenet.com/Tamilnadu/df019.html,,
Thanjai Maamanikkoyil Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df020.html,,
Tirunandipura Vinnagaram Jagannathan,,,
Tiruvelliyankudi Kolavilli Raman Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df022.html,,
Tiruvazhundur Devadirajan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df023.html,,
Tiruchirupuliyur Chalasayanapperumaal Temple     - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df024.html,,
Talaichchanga Naanmadiyam Naanmadiyapperumaal in a standing posture facing east,,,
Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df025.html,,
Tiruvindaloor Parimala Ranganathar Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df026.html,,
Tirukkaavalampaadi Gopalakrishnan Temple  - Divya Desam - Tirunangur.txt,http://www.templenet.com/Tamilnadu/df027.html,,
Kaazhicheeraama Vinnagaram Trivikrama Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df028.html,,
Arimeya Vinnagaram Kudamaadukoothan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df029.html,,
Tiruvanpurushottamam Purushottaman Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df030.html,,
Tiruchemponsei Kovil Perarulaalan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df031.html,,
Manimaadakkoyil Narayanan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df032.html,,
Vaikuntha Vinnagaram Vaikuntha Nathan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df033.html,,
Tiruvaali and Tirunagari Lakshmi Narasimhar,,,
Tiru Devanaar Togai Deivanayakan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df035.html,,
Tiruttetriambalam Senkanmaal (Ranganathan,,,
Desam.txt,http://www.templenet.com/Tamilnadu/df036.html,,
Tirumanikkoodam Varadaraja Perumal Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df037.html,,
Tiruvellakkulam Srinivasan (Annan Perumaal,,,
Tiruppaartanpalli Taamaraiyaal Kelvan,,,
Tiruchitrakootam Govindaraja Perumaal Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df040.html,,
Tiruvahindrapuram Devanathan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df041.html,,
Tirukkovilur Ulagalanda Perumal - Trivikrama Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df042.html,,
Tirukkachchi Varadaraja (Devaraja) Perumal (Vishnu) Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df043.html,,
Ashtabhuyakaram Adikesava Perumal (Ashtabhuja Perumaal) Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df044.html,,
Tiruttankaa Deepaprakasar Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df045.html,,
Tiruvelukkai Azhagiyasingar (Narasimhar) Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df046.html,,
Tiru Neeragam Jagadeeswarar Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df047.html,,
Tiruppaadakam Pandava Dhootapperumaal Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df048.html,,
Tirunilaattingal Tundam Nilaattingal Tundattaan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df049.html,,
Tiru Oorakam Ulagalanda Perumaal - Trivikrama (Vishnu) Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df050.html,,
Tiruvegkaa Yatotkaara Perumaal Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df051.html,,
Tirukkaarakam Karunakara Perumaal Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df052.html,,
Tirukkaarvaanam Kalvar Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df053.html,,
Tirukkalvanoor Aadi Varaha Perumal Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df054.html,,
Tiruppavalavannam Pavalavannan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df055.html,,
Parameswara Vinnagaram Vaikuntha Naathan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df056.html,,
Tirupputkuzhi Vijayaraghava Perumaal Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df057.html,,
Tiruninravur Bhaktavatsala Perumaal Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df058.html,,
