Karpaka Vinayakar Temple Pillayarpatti.txt,http://www.templenet.com/Tamilnadu/karppill.html,,
Tiruevvuloor Veeraraghavaswamy Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df059.html,,
Tiruvallikkeni Venkatakrishnaswamy,,,
        - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df060.html, Ranganathar (Vishnu) Temple,
Tiruneermalai Neervannan,,,
Divya Desam.txt,http://www.templenet.com/Tamilnadu/df061.html, Ranganathar, Trivikrama Temple  -
Tirukkadalmallai Stalasayana Perumal (Vishnu) Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df063.html,,
Tirukkatikai Bhaktavatsala Perumaal,,,
Divya Desam.txt,http://www.templenet.com/Tamilnadu/df064.html, Yoga Anjaneyar Temple  -,
Tiruvayodhi Rama (Chakravarti Tirumagan) Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df065.html,,
Tirunaimisaranyam Devarajan (Sree Hari) Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df066.html,,
Tiruppirudi Paramapurushan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df067.html,,
Tirukkandam Purushottaman Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df068.html,,
Tiruvadariashramam Badri Narayanan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df069.html,,
Tiruchaalagraaam Sree Murthy Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df070.html,,
Tiruvadamadurai Govardhanesan,,,
Tiruvaaippadi Navamohana Krishnan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df072.html,,
Tiru Dwarakai Dwarakadeesan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df073.html,,
Singavel Kunram Narasimha (Prahladavaradan) Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df074.html,,
Tiruvenkatam Venkateswara Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df075.html,,
Tirunaavai Tirunavai Mukundan (Narayanan) Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df076.html,,
Tiruvithuvakkodu Uyyavanda Perumaal (Abhayapradan) Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df077.html,,
Tirukkatkarai Kaatkaraiappan (Vaamanan) Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df078.html,,
Tirumoozhikkalam Moozhikkalattappan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df079.html,,
Tiruvallavaazh Vallabha,,,
Tirukkadittaanam Amrita Narayanan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df081.html,,
Tiruchenkunroor Imaiavarappan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df082.html,,
Tiruppuliyur Maayappiraan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df083.html,,
Tiruvaaranvilai Tirukkuralappan (Parthasarathy) Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df084.html,,
Tiruvanvandur Kamalanathan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df085.html,,
Tiruvanantapuram Anantapadmanabhan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df086.html,,
Tiruvattar Aadi kesava Perumal Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df087.html,,
Tirruvannparisaaram Tirukkuralappan,,,
Tirukkurunkudi Azhagiyanambi Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df089.html,,
Tiruchireevaramangai (Vanamamalai) Totadrinaathan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df090.html,,
Tiruvaikuntham Vaikunthanathar Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df091.html,,
Tiruvaragunamangai Vijayaasanapperumaal Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df092.html,,
Tiruppulinkudi Kaaisinavendan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df093.html,,
Tiruttolaivillimangalam (Irattaittiruppati) Srinivasan,,,
       - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df094.html,,
Tirukkulandai (Perunkulam) Srinivasan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df095.html,,
Tirukkolur Vaittha Maanidhi Perumaal Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df096.html,,
Tirupperai Makara Nedunkuzhaikkaadan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df097.html,,
Tirukkurukoor Aadinaathar Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df098.html,,
Tiruvilliputtur Andal,,,
Tiruttankaal Temple Ninra Narayanan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df100.html,,
Tirukkoodal (Madurai) Koodalazhagar Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df101.html,,
Tirumaaliruncholai Kallazhagar Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df102.html,,
Tirumogur Kaalamega Perumaal Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df103.html,,
Tirukkottiyur Uragamellanaiyaan,,,
Tiruppullaani Kalyana Jagannathan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df105.html,,
Tirumayam Satyagirinathan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df106.html,,
Tiruppaarkadal Ksheeraabdi Naathan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df107.html,,
Vaikuntham Paramapada Naathan Temple  - Divya Desam.txt,http://www.templenet.com/Tamilnadu/df108.html,,
LORD AKHANDALESWAR TEMPLE , The Landmark of Aradi for Lord Shiva Temple ,,
Kanyakumari.txt,http://www.templenet.com/Tamilnadu/kumari.html,,
Palani.txt,http://www.templenet.com/Tamilnadu/m001s.html,,
Tirupparamkunram Subramanyar Temple - Architecture.txt,http://www.templenet.com/Tamilnadu/m002a.html,,
Pazhamudir Solai Subramanyar Temple.txt,http://www.templenet.com/Tamilnadu/m003.html,,
Swamimalai Swaminathan Temple.txt,http://www.templenet.com/Tamilnadu/m004.html,,
Tiruttani Subramanyar Temple.txt,http://www.templenet.com/Tamilnadu/m006.html,,
Tiruchendur Senthilaandavar Temple.txt,http://www.templenet.com/Tamilnadu/m005.html,,
Kamakshi Amman Temple at Kanchipuram.txt,http://www.templenet.com/Tamilnadu/kamakshi.html,,
Kamakhya Temple near Guwahati in Assam.txt,http://www.templenet.com/Assam/kamakhya.html,,
Ambaji - Shakthi Peetham in Gujarat.txt,http://www.templenet.com/Western/ambaji.html,,
Kalikambal Temple in Northern Chennai - the temple.txt,http://www.templenet.com/Tamilnadu/kalikambalt.html,,
Kalighat - Kali Temple at Calcutta.txt,http://www.templenet.com/Bengal/kalighat.html,,
Mahalakshmi Temple at Kolhapur.txt,http://www.templenet.com/Maharashtra/kolhapur.html,,
Bhavani Temple at Tuljapur.txt,http://www.templenet.com/Maharashtra/bhavani.html,,
Vaishnao Devi.txt,http://www.templenet.com/Himalaya/vaishnao.html,,
Chottanikkara - Bhagawati Temple.txt,http://www.templenet.com/Kerala/chotranik.html,,
Kodungallur - Bhagawati Temple.txt,http://www.templenet.com/Kerala/kodungall.html,,
Chamundi Hills - Mysore.txt,http://www.templenet.com/Karnataka/chamundi.html,,
Kamakshi Amman Temple at Maangaadu near Chennai.txt,http://www.templenet.com/Tamilnadu/maangaadu.html,,
Karumaari Amman Temple at Tiruverkadu.txt,http://www.templenet.com/Tamilnadu/tiruverkadu.html,,
Samayapuram Mariamman Temple.txt,http://www.templenet.com/Tamilnadu/samayapuram.html,,
Gaya - Mangala Gowri Temple.txt,http://www.templenet.com/Ganga/gaya03.html,,
Mookambika.txt,http://www.templenet.com/Karnataka/kollur.html,,
Temples at Abhaneri - Rajasthan.txt,http://www.templenet.com/Western/abhaneri.html,,
Aalavaai  Madurai Sundareswarar -Chokkanathar Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s028.html,,
Benares.txt,http://www.templenet.com/Ganga/varanasi.html,,
Kumara Kottam Subramanyar Temple.txt,http://www.templenet.com/Tamilnadu/m038.html,,
Viraalimalai Subramanyar Temple.txt,http://www.templenet.com/Tamilnadu/m049.html,,
Vayalur Subramanyar Temple.txt,http://www.templenet.com/Tamilnadu/m048.html,,
Vaideeswaran Koyil Mutthukkumaaraswamy Temple.txt,http://www.templenet.com/Tamilnadu/m027.html,,
Togaimalai Subramanyar Temple.txt,http://www.templenet.com/Tamilnadu/m047.html,,
Perambur - Mayiladuturai Shanmukhar Temple.txt,http://www.templenet.com/Tamilnadu/m028.html,,
Tirupporur Subramanyar Temple.txt,http://www.templenet.com/Tamilnadu/m037.html,,
Ettukkudi Shanmukhar Temple.txt,http://www.templenet.com/Tamilnadu/m031.html,,
Ennkann Aarumugaswamy Temple.txt,http://www.templenet.com/Tamilnadu/m030.html,,
Chettikkulam Dhandayutapaani Temple.txt,http://www.templenet.com/Tamilnadu/m046.html,,
Ayikudi Balasubramanyar Temple.txt,http://www.templenet.com/Tamilnadu/m007.html,,
Kazhugumalai Kazhugaachalamoorthy Temple.txt,http://www.templenet.com/Tamilnadu/m023.html,,
Sindupoonturai Kumaraswamy Temple.txt,http://www.templenet.com/Tamilnadu/m024.html,,
Valliyur Subramanyar Temple.txt,http://www.templenet.com/Tamilnadu/m009.html,,
Kurukkutturai Subramanyar Temple.txt,http://www.templenet.com/Tamilnadu/m025.html,,
Kumaran Koyil Kumaran Temple.txt,http://www.templenet.com/Tamilnadu/m021.html,,
Vellimalai Balasubramanyar Temple.txt,http://www.templenet.com/Tamilnadu/m022.html,,
Kumarar Koyil Kumarar Temple.txt,http://www.templenet.com/Tamilnadu/m008.html,,
Tirumalai Tirumalai Andavar Temple.txt,http://www.templenet.com/Tamilnadu/m026.html,,
Mandiramalai Subramanyar Temple.txt,http://www.templenet.com/Tamilnadu/m015.html,,
Marudamalai Subramanyar Temple.txt,http://www.templenet.com/Tamilnadu/m017.html,,
Chennimalai Dhandayutapani Temple.txt,http://www.templenet.com/Tamilnadu/m012.html,,
Sivanmalai Subramanyar Temple.txt,http://www.templenet.com/Tamilnadu/m013.html,,
Alavaipatti . Temple.txt,http://www.templenet.com/Tamilnadu/m077.html,,
Kanakagiri Velayudaswami Temple.txt,http://www.templenet.com/Tamilnadu/m076.html,,
Kanjamalai Subramanyar Temple.txt,http://www.templenet.com/Tamilnadu/m075.html,,
Kollimalai Subramanyar,,,
Skandaasramam . Temple.txt,http://www.templenet.com/Tamilnadu/m054.html,,
Tiruchengode Chenkottu Velavar Temple.txt,http://www.templenet.com/Tamilnadu/m055.html,,
Cheyur Kandaswamy Temple.txt,http://www.templenet.com/Tamilnadu/m044.html,,
Vennaimalai Subramanyar Temple.txt,http://www.templenet.com/Tamilnadu/m041.html,,
Aandaarkuppam Balasubramaniar Temple.txt,http://www.templenet.com/Tamilnadu/m033.html,,
Kanda Kottam Mutthukkumaaraswamy Temple.txt,http://www.templenet.com/Tamilnadu/m042.html,,
Tirumayilai Singaravelar Temple.txt,http://www.templenet.com/Tamilnadu/m032.html,,
Vadapalani Dhandayutapaani,,,
Kumaran Kunram Swaminathan Temple.txt,http://www.templenet.com/Tamilnadu/m036.html,,
Kunrattur Kandaswamy Temple.txt,http://www.templenet.com/Tamilnadu/m034.html,,
Perumberkkandikai Subramanyar Temple.txt,http://www.templenet.com/Tamilnadu/m040.html,,
Vallakkottai Subramanyar Temple.txt,http://www.templenet.com/Tamilnadu/m035.html,,
Mayilam Subramanyar Temple.txt,http://www.templenet.com/Tamilnadu/m050.html,,
Vallimalai Subramanyar Temple.txt,http://www.templenet.com/Tamilnadu/m010.html,,
Kaangeyanallur Subramanyar Temple.txt,http://www.templenet.com/Tamilnadu/m011.html,,
Udupi.txt,http://www.templenet.com/Karnataka/udupi.html,,
Sringeri - Vidyashankara Temple.txt,http://www.templenet.com/Karnataka/sringeri.html,,
Vaikom Mahadevar Temple.txt,http://www.templenet.com/Kerala/vaikom.html,,
Kumaranallur.txt,http://www.templenet.com/Kerala/kumaranallur.html,,
Suryanaar Koyil.txt,http://www.templenet.com/Tamilnadu/suryanaar.html,,
Tirumangalakkudi Prananatheswarar -. Temple  - Shivastalam.txt,http://www.templenet.com/Tamilnadu/s221.html,,
The Sun Temple at Konark.txt,http://www.templenet.com/Orissa/konark.html,,
Surya Pahar.txt,http://www.templenet.com/Assam/suryapahar.html,,
Sun Temple at Modhera - Gujarat.txt,http://www.templenet.com/Western/modhera.html,,
A Dream in Marble.txt,http://www.templenet.com/abu.html,,
Suryanarayana Temple at Arasavalli.txt,http://www.templenet.com/Andhra/arasavalli.html,,
Gaya - Dakshinaarka Sun Temple.txt,http://www.templenet.com/Ganga/gaya04.html,,
Bhrammanyadev - Unao.txt,http://www.templenet.com/Madhya/unao.html,,
Venkateswara Temple at Tirupati.txt,http://www.templenet.com/Andhra/tirupati.html,,
Tiruvanantapuram Anantapadmanabhan Temple  - Divya Desam.txt,http://www.templenet.com/Kerala/tiruvanandapuram.htm,,
Sri Sailam - One of the 12 Jyotirlinga Shrines of India.txt,http://www.templenet.com/Andhra/sailam.html,,
Amararama - One of the five Araamaa shrines of Shiva  in Andhra Pradesh.txt,http://www.templenet.com/Andhra/amararama.html,,
Kumararama - One of the five Araamaa shrines of Shiva  in Andhra Pradesh.txt,http://www.templenet.com/Andhra/kumararama.html,,
Ksheerarama - One of the five Araamaa shrines of Shiva  in Andhra Pradesh.txt,http://www.templenet.com/Andhra/ksheerarama.html,,
Bheemarama - One of the five Araamaa shrines of Shiva  in Andhra Pradesh.txt,http://www.templenet.com/Andhra/bheemarama.html,,
Simhachalam - The Hill Temple of Varaha Narasimha.txt,http://www.templenet.com/Andhra/simha.html,,
Sowmya Narasimha at Dharmapuri.txt,http://www.templenet.com/Andhra/sowmya_narasimha.html,,
Mangalagiri - Narasimha temple.txt,http://www.templenet.com/Andhra/mangalagiri.html,,
Kiraataarjuneeyam - Arjuna's encounter with Shiva.txt,http://www.templenet.com/beliefs/kiraata.htm,,
Akiripalli.txt,http://www.templenet.com/Andhra/akiripalli.html,,
Ramalingeswara at Dharmapuri.txt,http://www.templenet.com/Andhra/dharmapuri.html,,
Tryambakeshwar Jyotirlinga Shrine.txt,http://www.templenet.com/Maharashtra/tryambak.html,,
Bhimashankar - Jyotirlinga.txt,http://www.templenet.com/Maharashtra/bhima.html,,
Grishneshwar - Jyotirlinga.txt,http://www.templenet.com/Maharashtra/grish.html,,
Gaya - The Footprint of Vishnu.txt,http://www.templenet.com/Ganga/gaya01.html,,
Yadagirigutta.txt,http://www.templenet.com/Andhra/yadagirigutta.html,,
Temples of Vijayawada.txt,http://www.templenet.com/Andhra/malleswara.html,,
Kiraataarjuneeyam - Arjuna's encounter with Shiva.txt,http://www.templenet.com/beliefs/kiraata.htm,,
Hanumakonda - Thousand pillared temple.txt,http://www.templenet.com/Andhra/hanumakonda.html,,
Palampet - Ramappa temple.txt,http://www.templenet.com/Andhra/palampet.html,,
Bhadrachalam - Abode of Rama.txt,http://www.templenet.com/Andhra/bhadra.html,,
Vemulavada Rajarajeswara temple.txt,http://www.templenet.com/Andhra/vemulavada.html,,
Birla Mandir - in the heart of Hyderabad.txt,http://www.templenet.com/Andhra/birla02.html,,
Dakshina Kailasam Thrissivaperoor Sree Vadakkunnatha Temple.txt ,http://www.vaikhari.org/vadakkunnatha.html,,
Ramapuram Sree Rama Temple.txt, http://www.vaikhari.org/ramapuram.html,,
Amanakara Sree Bharatha Temple.txt, http://www.vaikhari.org/amanakara.html,,
Methiri Sathrughna Temple.txt, http://www.vaikhari.org/methiri.html,,
Triprayar Sree Rama Swami Temple.txt, http://www.vaikhari.org/triprayar.html,,
Irinjalakkuda Koodalmanikya Swami Temple.txt, http://www.vaikhari.org/irinjalakkuda.html,,
Thirumoozhikkulam Lakshmana Perumal Temple.txt, http://www.vaikhari.org/thirumoozhikkalam.html,,
Payammal Shathrughna Swami Temple.txt, http://www.vaikhari.org/payammal.html,,
Thiruvananthapuram Sree Padmanabhaswamy Temple.txt, http://www.vaikhari.org/thiruvananthapuram.html,,
Thirumarayoor Sree Rama Temple.txt, http://www.vaikhari.org/thirumarayoor.html,,
Bharathappilly Sree Bharatha Temple.txt, http://www.vaikhari.org/bharathappilly.html,,
Mulakkulam Sree Lakshmana Temple.txt, http://www.vaikhari.org/mulakkulam.html,,
Thiruvaranmula Sree Parthasarathy Temple.txt,http://www.vaikhari.org/thiruvaranmula.html,,
Kanyakumari Kumari Amman Devi Temple.txt,http://www.vaikhari.org/kanyakumari.html,,
Kollur Mookambika Temple.txt,http://www.vaikhari.org/mookambika.html,,
Thirupatisaram Kuralappa Perumal Temple.txt,http://www.vaikhari.org/thirupatisaram.html,,
Thiruvalla Sree Vallabha Temple.txt,http://www.vaikhari.org/thiruvalla.html,,
Thiruvattar Sree Adikesava Perumal Temple.txt,http://www.vaikhari.org/thiruvattar.html,,
Thrikkakara Vamana Moorthy Temple.txt,http://www.vaikhari.org/thrikkakara.html,,
Thirumittakkod Anchumoorthy Mangalam Temple.txt,http://www.vaikhari.org/thirumittakkod.html,,
Thirunavaya Nava Mukunda Temple.txt,http://www.vaikhari.org/thirunavaya.html,,
Amme Devi Mahamaye.txt,http://www.vaikhari.org/kumaranalloor.html,,
Palarivattom Sri Raja Rajeswari temple.txt,http://www.rajarajeswaritemple.org/,,
Chottanikkara Bhagavathy Temple.txt, http://www.chottanikkarabhagavathy.org/,,
Chempazhanthy Aniyoor Durga Temple.txt, http://www.vaikhari.org/aniyur.html,,
Kurinjikkavu Vanadurga Temple.txt, http://www.vaikhari.org/kurinjikkavu.html,,
Lord Sthanumalya Perumal.txt,http://www.vaikhari.org/suchindram.html,,
Annamanada Mahadeva Temple.txt,http://www.vaikhari.org/annamanada.html,,
Gokarnam Mahabaleshwar Temple.txt,http://www.vaikhari.org/gokarnam.html,,
Lord Ernakulathappan.txt,http://www.vaikhari.org/ernakulam.html,,
Parippu Mahadeva Temple,,,
Sasthamangalam Mahadeva Temple Thiruvananthapuram.txt,http://www.vaikhari.org/sasthamangalam.html,,
Rameswaram Mahadeva Temple Kollam.txt,http://www.vaikhari.org/rameswaram1.html,,
Amaravila Rameswaram Mahadeva Temple near Neyyattinkara.txt,http://www.vaikhari.org/rameswaram2.html,,
Aluva Mahadeva Temple and Aluva Shivarathry.txt,http://www.vaikhari.org/aluva.html,,
Kodumon Angadikkal Vadakku Perumala Tali Maha Shiva Temple.txt,http://www.vaikhari.org/perummala.html,,
The Pynannarkavu Yakshi.txt,http://www.vaikhari.org/parumala.html,,
Truchattukulam Mahadeva Temple.txt,http://www.vaikhari.org/truchattukulam.html,,
Sreekanteswaram Mahadeva Temple Vanchiyoor Thiruvanathapuram.txt,http://www.vaikhari.org/sreekanteswaram.html,,
Offerings .txt,http://www.vaikhari.org/kottiyoor.html,,
Manikandeswaram Mahadeva Temple (Kottarakkara Maha Ganapathy Temple).txt,http://www.vaikhari.org/kottarakkara.html,,
Architecture.txt,http://www.vaikhari.org/kandiyoor.html,,
Palayoor Mahadeva Temple.txt,http://www.vaikhari.org/palayoor.html,,
Lord Rajarajeswara.txt,http://www.vaikhari.org/taliparamba.html,,
Legand of the Temple.txt,http://www.vaikhari.org/markandeyasasthatemple.html,,
Mulaykkode Sree Dharma Sastha Temple.txt,http://www.vaikhari.org/mulaykkodesastha.html,,
Ohm Namo Bhagavathe Subrahmanyaya.txt,http://www.vaikhari.org/kidangoor.html,,
Kidangoor Subrahmanya Temple Kottayam,,,
Kadappattoor Mahadeva Temple Palai.txt,http://www.vaikhari.org/kadappattoor.html,,
Lalam Mahadeva Temple,,,
Nagercoil Nagaraja Temple,,,
Tiruchendur Senthilaandavar Temple .txt,http://www.templenet.com/Tamilnadu/m005.html,,
Akshardham Temple Delhi - Timings,,,
Lotus Temple in New Delhi ‚Äì Timings,,,
Hanuman Temple in Delhi.txt,https://www.mapsofindia.com/delhi/places-of-interest/religious-places/hanuman-temple.html,,
Chhatarpur Temple in Delhi ‚Äì Timings,,,
ISKCON Temple,,,
Kalka Ji Temple in Delhi - Timings,,,
Birla Temple Delhi.txt,https://www.mapsofindia.com/delhi/places-of-interest/religious-places/birla-temple.html,,
Birla Temple Delhi.txt;https://www.mapsofindia.com/delhi/places-of-interest/religious-places/birla-temple.html,,,
 #Odisha #Temple - eOdisha.org - latest Odisha News - Business - Culture -Art - Travel.txt;http://eodisha.org/lord-akhandaleswar-temple/,,,